DEBUG 2016/11/13 01:46:16 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 01:46:17 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 01:46:17 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 01:46:17 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 01:46:17 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 01:46:17 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 01:46:17 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 01:56:05 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 01:56:06 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 01:56:06 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 01:56:06 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 01:56:06 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 01:56:06 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 01:56:06 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 01:56:23 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 01:56:23 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 01:56:23 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 01:56:24 ERROR PageInterceptor:73 - can't get count Table 'blog.post' doesn't exist
DEBUG 2016/11/13 01:56:24 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 01:56:24 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 01:56:24 ERROR LoginFilter:111 - error happend
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'blog.post' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
DEBUG 2016/11/13 02:05:45 DEBUG PerformanceInterceptor:57 - use time->627 ms - id:com.zblog.core.dal.mapper.UserMapper.loadByNameAndPass - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = 'admin' and password=md5('admin')
DEBUG 2016/11/13 02:05:52 DEBUG loadByNameAndPass:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = ? and password=md5(?) 
DEBUG 2016/11/13 02:05:52 DEBUG loadByNameAndPass:139 - ==> Parameters: admin(String), 123456(String)
DEBUG 2016/11/13 02:05:52 DEBUG loadByNameAndPass:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:52 DEBUG PerformanceInterceptor:57 - use time->354 ms - id:com.zblog.core.dal.mapper.UserMapper.loadByNameAndPass - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = 'admin' and password=md5('123456')
DEBUG 2016/11/13 02:05:53 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2016/11/13 02:05:53 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2016/11/13 02:05:53 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:53 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:53 DEBUG PerformanceInterceptor:57 - use time->539 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2016/11/13 02:05:53 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2016/11/13 02:05:53 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:54 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:54 DEBUG PerformanceInterceptor:57 - use time->602 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2016/11/13 02:05:54 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2016/11/13 02:05:54 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:56 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:56 DEBUG PerformanceInterceptor:57 - use time->1842 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2016/11/13 02:05:56 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2016/11/13 02:05:56 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:56 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:05:56 DEBUG PerformanceInterceptor:57 - use time->614 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2016/11/13 02:05:56 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2016/11/13 02:05:56 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2016/11/13 02:05:57 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2016/11/13 02:05:57 DEBUG PerformanceInterceptor:57 - use time->577 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2016/11/13 02:05:57 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2016/11/13 02:05:57 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2016/11/13 02:05:57 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2016/11/13 02:05:57 DEBUG PerformanceInterceptor:57 - use time->607 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2016/11/13 02:06:03 DEBUG LoginFilter:77 - logon-->/backend/posts/edit
DEBUG 2016/11/13 02:06:03 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2016/11/13 02:06:03 DEBUG list:139 - ==> Parameters: 
DEBUG 2016/11/13 02:06:04 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 02:06:04 DEBUG PerformanceInterceptor:57 - use time->585 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2016/11/13 02:06:04 DEBUG LoginFilter:77 - logon-->/backend/uploads/ueditor
DEBUG 2016/11/13 02:06:27 DEBUG LoginFilter:77 - logon-->/backend/posts/edit
DEBUG 2016/11/13 02:06:27 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2016/11/13 02:06:27 DEBUG list:139 - ==> Parameters: 
DEBUG 2016/11/13 02:06:27 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 02:06:27 DEBUG PerformanceInterceptor:57 - use time->456 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2016/11/13 02:06:28 DEBUG LoginFilter:77 - logon-->/backend/uploads/ueditor
DEBUG 2016/11/13 02:07:40 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 02:07:40 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 02:07:40 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 02:07:40 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 02:07:40 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 02:07:41 DEBUG list:139 - <==      Total: 0
DEBUG 2016/11/13 02:07:41 DEBUG PerformanceInterceptor:57 - use time->874 ms - id:com.zblog.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 02:07:41 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2016/11/13 02:07:41 DEBUG getOptionValue:139 - ==> Parameters: keywords(String)
DEBUG 2016/11/13 02:07:41 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2016/11/13 02:07:41 DEBUG PerformanceInterceptor:57 - use time->388 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'keywords'
DEBUG 2016/11/13 02:07:56 DEBUG loadByNameAndPass:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = ? and password=md5(?) 
DEBUG 2016/11/13 02:07:56 DEBUG loadByNameAndPass:139 - ==> Parameters: admin(String), 123456(String)
DEBUG 2016/11/13 02:07:56 DEBUG loadByNameAndPass:139 - <==      Total: 1
DEBUG 2016/11/13 02:07:56 DEBUG PerformanceInterceptor:57 - use time->336 ms - id:com.zblog.core.dal.mapper.UserMapper.loadByNameAndPass - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = 'admin' and password=md5('123456')
DEBUG 2016/11/13 02:07:56 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2016/11/13 02:07:56 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2016/11/13 02:07:56 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:07:57 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:07:57 DEBUG PerformanceInterceptor:57 - use time->596 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2016/11/13 02:07:57 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2016/11/13 02:07:57 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:07:57 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:07:57 DEBUG PerformanceInterceptor:57 - use time->308 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2016/11/13 02:07:57 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2016/11/13 02:07:57 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:07:58 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:07:58 DEBUG PerformanceInterceptor:57 - use time->613 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2016/11/13 02:07:58 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2016/11/13 02:07:58 DEBUG count:139 - ==> Parameters: 
DEBUG 2016/11/13 02:07:58 DEBUG count:139 - <==      Total: 1
DEBUG 2016/11/13 02:07:58 DEBUG PerformanceInterceptor:57 - use time->621 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2016/11/13 02:07:58 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2016/11/13 02:07:58 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2016/11/13 02:07:59 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2016/11/13 02:07:59 DEBUG PerformanceInterceptor:57 - use time->457 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2016/11/13 02:07:59 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2016/11/13 02:07:59 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2016/11/13 02:07:59 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2016/11/13 02:07:59 DEBUG PerformanceInterceptor:57 - use time->454 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2016/11/13 02:08:04 DEBUG LoginFilter:77 - logon-->/backend/posts/edit
DEBUG 2016/11/13 02:08:04 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2016/11/13 02:08:04 DEBUG list:139 - ==> Parameters: 
DEBUG 2016/11/13 02:08:05 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 02:08:05 DEBUG PerformanceInterceptor:57 - use time->612 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2016/11/13 02:08:05 DEBUG LoginFilter:77 - logon-->/backend/uploads/ueditor
DEBUG 2016/11/13 02:08:40 DEBUG LoginFilter:77 - logon-->/backend/posts/edit
DEBUG 2016/11/13 02:08:40 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2016/11/13 02:08:40 DEBUG list:139 - ==> Parameters: 
DEBUG 2016/11/13 02:08:41 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 02:08:41 DEBUG PerformanceInterceptor:57 - use time->454 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2016/11/13 02:08:41 DEBUG LoginFilter:77 - logon-->/backend/uploads/ueditor
DEBUG 2016/11/13 02:09:00 DEBUG LoginFilter:77 - logon-->/backend/posts/edit
DEBUG 2016/11/13 02:09:00 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2016/11/13 02:09:00 DEBUG list:139 - ==> Parameters: 
DEBUG 2016/11/13 02:09:01 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 02:09:01 DEBUG PerformanceInterceptor:57 - use time->612 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2016/11/13 02:09:01 DEBUG LoginFilter:77 - logon-->/backend/uploads/ueditor
WARN 2016/11/13 05:15:18  WARN ClassPathMapperScanner:167 - No MyBatis mapper was found in '[com.zblog.core.dal.mapper]' package. Please check your configuration.
WARN 2016/11/13 05:15:18  WARN XmlWebApplicationContext:487 - Exception encountered during context initialization - cancelling refresh attempt
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'categoryService' defined in file [D:\SSH\git\xiaoer\itxiaoer\target\classes\com\itxiaoer\service\CategoryService.class]: BeanPostProcessor before instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.config.internalTransactionAdvisor': Cannot resolve reference to bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' while setting bean property 'transactionAttributeSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': Initialization of bean failed; nested exception is java.lang.IllegalArgumentException: warning no match for this type name: com.zblog.service.UserService [Xlint:invalidAbsoluteTypeName]
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [com.zblog.core.plugin.ApplicationContextUtil] for bean with name 'com.zblog.core.plugin.ApplicationContextUtil#0' defined in class path resource [config/spring-base.xml]; nested exception is java.lang.ClassNotFoundException: com.zblog.core.plugin.ApplicationContextUtil
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:472)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:755)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:759)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:480)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:434)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:306)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.eclipse.jetty.server.handler.ContextHandler.callContextInitialized(ContextHandler.java:798)
	at org.eclipse.jetty.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:444)
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:789)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:294)
	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1345)
	at org.eclipse.jetty.maven.plugin.JettyWebAppContext.startWebapp(JettyWebAppContext.java:296)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1338)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:501)
	at org.eclipse.jetty.maven.plugin.JettyWebAppContext.doStart(JettyWebAppContext.java:365)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:132)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:114)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:163)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:132)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:114)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:132)
	at org.eclipse.jetty.server.Server.start(Server.java:387)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:114)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
	at org.eclipse.jetty.server.Server.doStart(Server.java:354)
	at org.eclipse.jetty.maven.plugin.JettyServer.doStart(JettyServer.java:73)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.maven.plugin.AbstractJettyMojo.startJetty(AbstractJettyMojo.java:534)
	at org.eclipse.jetty.maven.plugin.AbstractJettyMojo.execute(AbstractJettyMojo.java:357)
	at org.eclipse.jetty.maven.plugin.JettyRunMojo.execute(JettyRunMojo.java:167)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:208)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:862)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:286)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:197)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.config.internalTransactionAdvisor': Cannot resolve reference to bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' while setting bean property 'transactionAttributeSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': Initialization of bean failed; nested exception is java.lang.IllegalArgumentException: warning no match for this type name: com.zblog.service.UserService [Xlint:invalidAbsoluteTypeName]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:359)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:108)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1475)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1220)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:537)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper.findAdvisorBeans(BeanFactoryAdvisorRetrievalHelper.java:92)
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.findCandidateAdvisors(AbstractAdvisorAutoProxyCreator.java:101)
	at org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator.shouldSkip(AspectJAwareAdvisorAutoProxyCreator.java:103)
	at org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.postProcessBeforeInstantiation(AbstractAutoProxyCreator.java:243)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInstantiation(AbstractAutowireCapableBeanFactory.java:982)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.resolveBeforeInstantiation(AbstractAutowireCapableBeanFactory.java:953)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:466)
	... 62 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0': Initialization of bean failed; nested exception is java.lang.IllegalArgumentException: warning no match for this type name: com.zblog.service.UserService [Xlint:invalidAbsoluteTypeName]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:351)
	... 78 more
Caused by: java.lang.IllegalArgumentException: warning no match for this type name: com.zblog.service.UserService [Xlint:invalidAbsoluteTypeName]
	at org.aspectj.weaver.tools.PointcutParser.parsePointcutExpression(PointcutParser.java:301)
	at org.springframework.aop.aspectj.AspectJExpressionPointcut.buildPointcutExpression(AspectJExpressionPointcut.java:207)
